Temp,Humidity,RainToday
13.9,59,0
14,44,0
12.9,53,0
13,69,0
12.6,54,0
11.8,48,0
14.3,51,0
14.8,41,0
16,38,0
15.4,68,0
11.7,56,1
13.1,53,0
11.5,53,0
12,52,0
14.2,55,0
14,59,0
11.1,96,0
9.5,72,1
8.8,68,0
8.7,85,0
8.4,66,1
11.1,54,0
11,69,0
16.5,51,0
13.6,46,0
12.8,62,0
11.5,55,0
10.6,73,0
11.6,48,1
11,87,0
11.6,56,1
11.6,33,0
11.2,48,0
12.2,51,0
12.9,25,0
11.3,50,0
9.7,66,0
10.7,56,1
12.2,49,0
12.2,48,0
14.1,38,0
9.7,82,0
11.5,56,1
12.8,48,0
12.3,60,0
10.9,72,0
14.1,48,1
11.1,78,0
12.5,62,1
9.6,70,0
7.6,68,0
9.3,60,0
10.4,63,0
12.2,41,0
10.7,45,0
14.7,51,0
14.2,27,0
11.6,35,0
12.5,30,0
13.1,47,0
14,36,0
14.1,27,0
12.2,44,0
11.6,38,0
14.4,28,0
14.2,34,0
17.3,23,0
15.1,23,0
14.7,43,0
16.2,45,0
16.3,45,0
17.2,85,1
14.8,34,1
16.7,44,0
12.1,51,0
11.3,61,0
12.4,73,0
16.1,33,0
16.7,33,0
15.5,37,0
14.7,25,0
15.2,35,0
16.6,20,0
21.6,27,0
25.5,31,0
19.4,43,1
19.7,33,1
13.2,33,1
14.1,43,0
18,36,0
23.3,30,0
23.3,15,0
19.5,25,0
21.9,50,0
16.2,44,1
17.3,33,0
18.7,32,0
20.9,35,0
25.7,25,0
24.3,25,0
18.9,32,0
16.8,34,0
20.6,16,0
27.6,21,0
28.9,22,0
20.7,65,1
21.3,46,1
18,40,0
16,45,1
17.9,33,0
20,22,0
22,25,0
22.4,30,0
23.9,27,0
26.1,47,0
21.1,61,1
19.6,42,0
21,30,0
24.1,34,0
24.7,31,0
28.5,30,0
27.4,20,0
20.6,28,0
15,24,0
18,25,0
20.7,29,0
25.5,16,0
26.1,20,0
30.7,15,0
28.4,22,0
19.9,47,0
26.9,39,0
30.2,13,0
